Customer_ID,Gender,Age,City,Avg_Purchase_Value,Purchase_Frequency
1,Male,19,Delhi,11012,19
2,Male,61,Jaipur,678,5
3,Male,19,Bengaluru,4291,8
4,Male,53,Hyderabad,18731,29
5,Male,46,Kochi,4778,5
6,Female,39,Delhi,818,2
7,Male,23,Kolkata,3292,10
8,Female,20,Ahmedabad,6892,6
9,Male,53,Delhi,5462,8
10,Male,20,Hyderabad,19665,21
11,Male,24,Kolkata,1069,4
12,Female,28,Pune,12820,18
13,Female,62,Bengaluru,16980,17
14,Male,28,Ahmedabad,13216,20
15,Male,61,Pune,19588,13
16,Male,38,Kolkata,1048,1
17,Female,31,Ahmedabad,1310,4
18,Female,26,Hyderabad,2025,5
19,Female,65,Kochi,14019,30
20,Female,32,Mumbai,6674,12
21,Male,25,Mumbai,1785,2
22,Female,56,Bengaluru,13304,24
23,Female,51,Delhi,16064,12
24,Male,61,Jaipur,19302,20
25,Female,25,Delhi,14123,17
26,Male,64,Delhi,6600,7
27,Male,58,Delhi,17468,28
28,Male,27,Pune,19492,17
29,Male,56,Pune,15005,12
30,Female,37,Hyderabad,618,2
31,Male,23,Ahmedabad,8133,29
32,Male,60,Ahmedabad,2439,5
33,Female,51,Kochi,1366,2
34,Male,63,Delhi,13537,23
35,Female,25,Hyderabad,4340,6
36,Male,55,Jaipur,4385,8
37,Male,63,Chennai,968,1
38,Female,22,Jaipur,987,3
39,Female,31,Jaipur,9167,30
40,Female,33,Ahmedabad,13669,18
41,Male,60,Kolkata,1225,4
42,Female,64,Chennai,3306,5
43,Female,24,Hyderabad,4069,8
44,Female,26,Kolkata,10006,20
45,Male,22,Ahmedabad,3302,5
46,Male,23,Hyderabad,9724,25
47,Female,31,Kolkata,2980,7
48,Male,42,Delhi,6227,9
49,Female,27,Hyderabad,4930,8
50,Male,65,Pune,617,1
51,Female,50,Jaipur,9579,13
52,Male,29,Bengaluru,16749,14
53,Male,43,Bengaluru,16333,19
54,Male,57,Bengaluru,13868,30
55,Female,34,Hyderabad,17972,22
56,Female,43,Mumbai,1875,3
57,Female,22,Chennai,6254,6
58,Male,50,Delhi,771,3
59,Male,41,Delhi,823,4
60,Female,57,Jaipur,7128,29
61,Male,26,Delhi,3445,6
62,Male,35,Delhi,16909,18
63,Female,31,Delhi,15280,27
64,Male,23,Kolkata,4766,5
65,Female,26,Delhi,830,4
66,Female,53,Chennai,8832,14
67,Male,52,Chennai,13049,30
68,Male,45,Mumbai,7685,21
69,Male,40,Hyderabad,4544,6
70,Female,57,Mumbai,4439,7
71,Female,19,Mumbai,2008,3
72,Male,35,Mumbai,3385,11
73,Female,32,Hyderabad,2172,4
74,Female,32,Hyderabad,2693,8
75,Female,35,Bengaluru,4786,10
76,Female,61,Jaipur,12425,12
77,Female,29,Kochi,2471,3
78,Male,56,Kolkata,1207,3
79,Male,42,Kochi,4057,9
80,Female,18,Jaipur,2395,5
81,Male,41,Kolkata,8146,22
82,Female,60,Bengaluru,18792,21
83,Female,60,Kolkata,12344,24
84,Female,53,Mumbai,10143,25
85,Female,61,Mumbai,17084,30
86,Female,53,Chennai,4989,9
87,Female,55,Kochi,1840,3
88,Female,46,Hyderabad,6687,12
89,Male,60,Bengaluru,11649,28
90,Female,23,Hyderabad,18023,21
91,Male,27,Chennai,594,2
92,Male,47,Kolkata,4092,11
93,Female,33,Mumbai,2545,6
94,Male,29,Jaipur,6305,5
95,Male,25,Ahmedabad,9184,26
96,Female,46,Kochi,18784,28
97,Female,28,Ahmedabad,6186,9
98,Female,51,Ahmedabad,1783,2
99,Female,22,Delhi,4420,9
100,Female,52,Bengaluru,3633,7
101,Female,62,Mumbai,1946,2
102,Female,44,Pune,1611,4
103,Male,31,Kolkata,5690,5
104,Female,48,Chennai,12763,21
105,Female,52,Jaipur,4306,12
106,Female,45,Ahmedabad,559,4
107,Female,64,Mumbai,6328,7
108,Male,43,Kochi,16246,12
109,Female,26,Ahmedabad,872,1
110,Female,38,Hyderabad,6224,10
111,Female,35,Kolkata,4566,6
112,Male,65,Jaipur,2926,10
113,Male,59,Chennai,2044,1
114,Male,19,Kochi,812,2
115,Female,60,Bengaluru,1655,2
116,Female,41,Mumbai,3438,7
117,Male,55,Chennai,5055,11
118,Male,22,Kochi,4489,6
119,Female,61,Kochi,8983,30
120,Female,52,Kolkata,1854,3
121,Female,18,Kolkata,2184,4
122,Female,41,Ahmedabad,1948,2
123,Male,64,Jaipur,4712,12
124,Female,64,Kochi,4698,10
125,Male,35,Ahmedabad,999,4
126,Female,39,Chennai,15098,22
127,Female,31,Pune,2133,3
128,Female,56,Delhi,2583,8
129,Male,64,Kolkata,1500,5
130,Female,59,Ahmedabad,1417,1
131,Female,32,Kolkata,1916,2
132,Female,48,Jaipur,6849,10
133,Female,40,Ahmedabad,4719,9
134,Male,25,Hyderabad,5084,6
135,Male,30,Hyderabad,19101,27
136,Female,24,Hyderabad,4926,8
137,Male,37,Chennai,6875,7
138,Male,21,Jaipur,4893,7
139,Female,24,Chennai,16405,21
140,Female,46,Pune,4010,5
141,Female,25,Bengaluru,5782,12
142,Male,27,Mumbai,2161,5
143,Male,33,Bengaluru,5909,8
144,Female,46,Ahmedabad,11871,30
145,Female,54,Kochi,2993,6
146,Male,34,Bengaluru,821,2
147,Male,28,Chennai,1336,4
148,Female,36,Chennai,10792,21
149,Female,62,Ahmedabad,8166,19
150,Male,45,Bengaluru,6961,8
151,Male,35,Mumbai,8169,13
152,Female,56,Kochi,2386,3
153,Male,47,Delhi,5797,9
154,Female,46,Bengaluru,16798,13
155,Female,56,Delhi,2711,6
156,Male,61,Delhi,1680,1
157,Female,51,Ahmedabad,2376,3
158,Female,58,Ahmedabad,2484,1
159,Female,44,Pune,5130,6
160,Female,44,Ahmedabad,1090,4
161,Male,47,Bengaluru,12153,20
162,Male,43,Jaipur,2509,12
163,Male,30,Jaipur,5463,12
164,Female,21,Hyderabad,11375,29
165,Female,46,Ahmedabad,748,1
166,Male,63,Mumbai,12091,29
167,Female,23,Hyderabad,2223,1
168,Male,59,Mumbai,6582,9
169,Female,44,Ahmedabad,14736,19
170,Male,42,Hyderabad,6663,7
171,Female,44,Pune,2413,5
172,Male,36,Delhi,6511,7
173,Female,40,Pune,6951,11
174,Female,30,Hyderabad,5637,8
175,Male,38,Ahmedabad,5623,11
176,Male,49,Chennai,9068,28
177,Female,24,Ahmedabad,8633,28
178,Male,64,Mumbai,5858,7
179,Female,34,Pune,1776,4
180,Male,39,Jaipur,13226,22
181,Female,52,Chennai,17116,14
182,Female,32,Bengaluru,1388,1
183,Male,46,Mumbai,18370,21
184,Male,38,Chennai,1100,3
185,Female,27,Hyderabad,6851,11
186,Male,28,Mumbai,8293,24
187,Male,49,Kochi,9344,19
188,Female,47,Delhi,2576,12
189,Male,22,Ahmedabad,5330,9
190,Female,62,Delhi,14484,21
191,Female,48,Bengaluru,985,4
192,Female,54,Delhi,18456,21
193,Female,35,Chennai,1659,1
194,Female,36,Hyderabad,16946,23
195,Male,57,Delhi,1888,2
196,Male,58,Chennai,12061,26
197,Female,64,Mumbai,684,3
198,Female,29,Hyderabad,3582,10
199,Female,28,Delhi,14894,21
200,Female,25,Ahmedabad,8233,16
201,Female,53,Pune,684,4
202,Female,52,Bengaluru,1431,3
203,Female,55,Kolkata,17461,23
204,Male,48,Chennai,1768,5
205,Male,59,Bengaluru,6303,9
206,Female,25,Mumbai,7742,13
207,Female,25,Bengaluru,4423,7
208,Female,41,Jaipur,5933,7
209,Male,49,Kochi,5843,9
210,Female,31,Ahmedabad,1410,2
211,Male,61,Pune,6960,10
212,Female,35,Hyderabad,2482,1
213,Male,60,Hyderabad,2674,5
214,Male,26,Kochi,4181,6
215,Male,55,Hyderabad,10817,22
216,Male,35,Mumbai,766,5
217,Male,25,Chennai,3579,5
218,Male,55,Pune,2629,7
219,Male,26,Kolkata,6809,6
220,Male,48,Ahmedabad,19747,23
221,Male,46,Jaipur,10629,13
222,Female,47,Chennai,7996,27
223,Female,61,Bengaluru,6516,12
224,Male,38,Kochi,803,1
225,Female,57,Kochi,1623,3
226,Female,47,Jaipur,6024,6
227,Male,59,Jaipur,18810,18
228,Female,32,Kolkata,5276,12
229,Female,64,Bengaluru,5060,11
230,Female,41,Mumbai,6385,6
231,Male,23,Kolkata,697,3
232,Male,55,Jaipur,1650,3
233,Male,44,Pune,17900,25
234,Male,36,Kochi,12119,23
